area,avg_speed_kmph,air_quality_index,noise_level_db,public_transport_use
Zone_1,32.69526525,63.18264378380342,60.82613272793312,74
Zone_2,32.817987266199836,82.35414099,54.36992848519631,5
Zone_3,33.47315944040435,65.07858542523252,73.80752968,20
Zone_4,31.505179273361765,67.84164176949956,54.832159047887274,61
Zone_5,19.70400245115678,73.29178849915543,58.99850609550672,96
Zone_6,21.370701608625957,83.17863637251311,55.29786821468271,18
Zone_7,29.29906184330179,71.11164177321781,61.08195508514964,87
Zone_8,30.490389602331962,57.911922425740016,74.25651999048196,81
Zone_9,36.268327935764894,75.28621996618651,50.93893469423337,98
Zone_10,30.38897573997516,63.49992301212555,61.125532642518664,61
Zone_11,25.120253345701766,98.15757460371796,63.910645002158084,82
Zone_12,33.31082403888684,71.10083246291117,51.87667865030653,52
Zone_13,29.913741535678785,64.98045992893296,59.409841438892805,23
Zone_14,27.989726072329823,104.62201199480015,78.51340119491078,55
Zone_15,21.92700296014945,86.08334554,42.315106721120486,61
Zone_16,30.425935040556162,61.54838829293676,55.78799261842598,33
Zone_17,31.144089554897302,63.136289100050945,62.505595069300924,21
Zone_18,25.01926847946975,82.11274471636023,56.24057030667744,67
Zone_19,33.72178894103138,75.65214451552347,88.86247470564112,56
Zone_20,33.273983993254916,88.35263314080711,65.48690736481292,9
Zone_21,30.24456291196488,65.05985548512625,49.556308371405244,65
Zone_22,30.058614289710206,85.51663687197716,36.63240644679691,7
Zone_23,34.73018873332124,41.425674883379344,63.40275862751854,96
Zone_24,31.837651843905157,72.68337196111843,52.44380876192461,37
Zone_25,26.48872276,65.74231280983902,72.88898506278653,61
Zone_26,29.01175858199926,68.17430069,57.25134437089616,27
Zone_27,32.78424701,73.45688030810882,54.316483593304696,9
Zone_28,19.838395378339698,92.07755459390543,54.14752842855015,44
Zone_29,25.34236975605186,57.68940181018429,69.86509173829279,64
Zone_30,33.41068833169488,42.17935493,64.15583039833965,97
Zone_31,36.044388021080564,59.42919643,77.55956723790878,66
Zone_32,35.10524370134006,90.33653897892239,57.84892883796812,8
Zone_33,34.46646656,50.32512996762638,68.62279412053033,4
Zone_34,30.648719313357205,66.42078539122684,68.79376084411646,9
Zone_35,24.85548295156155,87.59366062217747,66.73813453063559,11
Zone_36,29.016883077133826,74.12357185118469,54.90142180953358,81
Zone_37,20.033654746904077,91.93060081,64.73408030045788,57
Zone_38,36.50328043105377,44.476567748257445,59.027575599359984,20
Zone_39,25.914435987628455,70.17586368703476,58.764837289084575,20
Zone_40,27.333271199883985,95.05765749532499,51.941897083147346,64
Zone_41,35.293095263202886,58.09677530801753,38.79661258769276,2
Zone_42,21.926865214452278,90.52214765,72.48376364198185,68
Zone_43,24.052986879872844,71.46464425409756,64.31558369,88
Zone_44,31.339856719125674,81.51194137583884,46.56801780323074,63
Zone_45,32.60190207533739,93.96985360533812,67.17710460547981,48
Zone_46,29.641496024129204,81.44754226572132,72.68135492990243,71
Zone_47,29.80458443532046,66.13125660945951,67.77667446716161,16
Zone_48,36.341889769472225,83.43094128187842,51.08361821,72
Zone_49,33.181592225303255,65.07300232078492,52.680081074642025,31
Zone_50,32.50584967263773,79.10050279178083,54.52123985152552,69
Zone_51,33.878232463968715,56.22235560862841,68.61084806203812,20
Zone_52,28.49704862655691,75.43642010118442,64.78959859,6
Zone_53,40.86582832,92.83939617433147,87.90291621548185,6
Zone_54,18.462342408337584,70.51845416152412,43.59114938282117,26
Zone_55,37.289605120593905,91.40535658273967,59.47401663431335,7
Zone_56,34.51053759371555,121.40144296006358,40.722447406568016,72
Zone_57,31.24144125775427,74.56579027783181,65.96647904734515,27
Zone_58,30.400144788010557,84.21288234362977,70.66894618647257,78
Zone_59,29.222233514314468,82.15293877323086,74.42106116768143,65
Zone_60,35.517217939817044,78.37655488761118,61.88522092864789,70
Zone_61,29.800677630000582,86.81844036238344,40.86690629,46
Zone_62,26.360576302384565,71.27857452191006,59.49851429193752,81
Zone_63,34.50991442660841,65.06183849588186,64.36789894024359,85
Zone_64,37.92383117029929,52.10515842854238,49.94853745315853,9
Zone_65,20.364154384606234,69.85862260369757,57.350213364775584,32
Zone_66,41.78545915,88.52151247703051,47.22950365403953,6
Zone_67,24.816343512351793,60.903043332103024,53.87295470642138,2
Zone_68,25.198508617423236,78.70016844799136,69.12466569403313,13
Zone_69,23.775551402536937,73.15335204703604,66.80162946791292,43
Zone_70,30.004245262323128,65.68922815436103,46.04780490563559,45
Zone_71,23.60140857515683,47.20439505,52.95014852361935,60
Zone_72,24.20869968074557,95.44282049,60.57091984775741,35
Zone_73,26.557249762081913,82.75785795575068,62.265243185478724,12
Zone_74,30.692278375971696,114.9793174156389,53.37104243454056,15
Zone_75,31.174267994837557,91.19119520936312,64.76457453321592,79
